hotel_name,hotel_rating,cuisine,price,distance,location
Square Sparrow,4.4,"North Indian, Italian, Continental, Asian","₹1,300 for two",12.9 km," Anjuna, Goa"
Garden of Dreams,-,"Cafe, Coffee, Tea, Sandwich, Fast Food, Healthy Food, Salad, Desserts","₹1,000 for two",34.1 km," Arambol, Goa"
Hosa,4.0,"Goan, South Indian, Seafood, Continental, Finger Food, Tea, Coffee, Desserts","₹2,000 for two",14.3 km," Siolim, Goa"
Mamagoto,4.5,"Asian, Chinese, Thai, Sushi, Japanese, Desserts","₹1,300 for two",393 m," Panaji, Goa"
Pizza Hut,4.0,"Italian, Pizza, Pasta, Beverages",₹600 for two,27.5 km," Margao, Goa"
Tamil Table,3.8,"South Indian, Chettinad, Seafood","₹1,500 for two",12.5 km," Assagao, Goa"
Nanbai,3.7,"Bakery, Fast Food, Desserts, Beverages",₹350 for two,2.3 km," Panaji, Goa"
Caravela Cafe And Bistro,4.6,"Cafe, Goan, Continental, Healthy Food, Italian, Fast Food, Beverages, Desserts",₹950 for two,7.1 km," Candolim, Goa"
Roboto,3.9,"Japanese, Korean, Asian, Bar Food, Desserts","₹1,200 for two",12.4 km," Anjuna, Goa"
Sam's Beach Shack,3.4,"Seafood, Goan, North Indian, Chinese, Sandwich, Burger, Beverages","₹1,000 for two",10.3 km," Baga, Goa"
Seven Rivers Brewing Co.,3.9,European,"₹1,900 for two",6.1 km," Taj Holiday Village Resort & Spa, Candolim, Goa"
Tree Top Tava,4.4,"Continental, North Indian, Goan, Mughlai, Chinese, Fast Food, Desserts, Beverages","₹1,200 for two",52.2 km," Agonda, Goa"
Mickey's,4.4,"Goan, Chinese, North Indian, Continental, Steak, Seafood, Desserts","₹1,700 for two",25.1 km," Colva, Goa"
Elephant Beach Cafe,3.7,"Continental, Sandwich, Healthy Food, Desserts, Beverages",₹950 for two,12.6 km," Anjuna, Goa"
Tataki Immersive Asian Dining,4.3,"Asian, Japanese, Thai, Sushi, Sichuan, Salad, Desserts, Beverages","₹2,000 for two",596 m," Panaji, Goa"
SOPÓ,3.9,"Burmese, Desserts, Asian","₹1,400 for two",11.9 km," Assagao, Goa"
Goodfellas Italian Restaurant,4.3,"Italian, Pizza",₹950 for two,28.6 km," Benaulim, Goa"
KFC,4.5,"Burger, Fast Food, Biryani, Desserts, Beverages",₹450 for two,3 km," Mall De Goa, Penha De Franca, Goa"
Mr. Gelato - Cream Choc,4.8,"Ice Cream, Desserts, Frozen Yogurt, Waffle",₹450 for two,12.3 km," Anjuna, Goa"
Souza Lobo,4.4,"Finger Food, Seafood, North Indian, Fast Food, Chinese, Desserts","₹1,800 for two",9.2 km," Calangute Beach, Calangute, Goa"
Bardo,3.9,"North Indian, Biryani, Italian, Japanese, Salad, Sushi, Shake, Beverages","₹1,400 for two",12.4 km," Anjuna, Goa"
The Crush Coffee,-,"Cafe, Coffee, Juices, Shake, Healthy Food, Street Food, Sandwich, Fast Food",₹650 for two,7.9 km," Calangute, Goa"
Jambalaya Bar & Restaurant,4.3,"North Indian, Salad, Continental, Seafood, Goan, Chinese, Desserts, Bar Food","₹1,200 for two",6.7 km," Candolim, Goa"
Kasa 'N' Koox,3.9,"Japanese, Seafood","₹2,500 for two",14.8 km," Vagator, Goa"
Petisco Goa,4.6,Continental,"₹1,400 for two",119 m," Panaji, Goa"
Gshot Coffee Roastery & Cafe,4.1,"Cafe, Healthy Food, Bakery, Pizza, Desserts, Juices, Coffee, Sandwich","₹1,300 for two",12.6 km," Assagao, Goa"
Mystras,4.4,"Salad, Asian, Arabian, Italian, Seafood, Continental, Fast Food","₹1,700 for two",12.3 km," Assagao, Goa"
Spice Mantraa,4.3,"Goan, North Indian, Biryani, Desserts, Beverages","₹1,400 for two",7.3 km," Candolim, Goa"
Artistry,-,"Goan, Bar Food, Continental, Pizza, Desserts, Beverages","₹2,000 for two",13.6 km," Vagator, Goa"
Broadway Cafe & Bakers,3.9,"Bakery, Fast Food, Street Food, Sandwich, Beverages, Desserts",₹400 for two,8 km," Calangute, Goa"
Lucknow Mail,-,"Awadhi, North Indian, Rolls",₹400 for two,14.2 km," Anjuna, Goa"
Bombil Restaurant,4.7,"Goan, Seafood",₹500 for two,1.1 km," Panaji, Goa"
Peep Kitchen,4.6,"Goan, Seafood, North Indian, Biryani, Oriental, Beverages","₹1,100 for two",3.2 km," Panaji, Goa"
C'Roque Resort,4.3,"North Indian, Chinese, Asian, Goan, Continental, Pizza, Sandwich, Desserts","₹1,100 for two",27.8 km," Colva, Goa"
Mimi's,4.0,"Continental, Goan, Healthy Food, Fast Food, Coffee, Beverages",₹850 for two,18.9 km," Morjim, Goa"
Sheetal Dhaba,3.8,"North Indian, Chinese, Fast Food, Street Food, Beverages",₹400 for two,4.8 km," Nerul, Goa"
Terttulia,-,"Pizza, Italian, Continental, Bar Food, Desserts","₹2,000 for two",2.2 km," Panaji, Goa"
The Krunch Story,3.9,"Cafe, Continental, Fast Food, Burger, Sandwich, Beverages, Shake",₹700 for two,574 m," Panaji, Goa"
Copperleaf,4.2,"Goan, North Indian, Mughlai, Chinese, Seafood, Biryani, Sichuan",₹700 for two,2 km," Panaji, Goa"
Leopard Valley,3.6,Finger Food,"₹2,500 for two",55.3 km," Palolem, Goa"
Velvet Lounge & Cocktail Bar,3.9,"Goan, North Indian, Chinese, Seafood, Italian, Continental, Fast Food, Desserts","₹1,600 for two",14.4 km," Vagator, Goa"
Cafe Hyderabad,3.6,"South Indian, Chinese, North Indian, Street Food, Biryani, Fast Food",₹350 for two,11.9 km," Anjuna, Goa"
Baga Resto Bar,3.8,"North Indian, Continental, Seafood, Goan, Chinese, Beverages, Kebab, Desserts","₹1,100 for two",10.4 km," Baga Beach, Baga, Goa"
Rose - Mediterranean Restaurant & Wine Bar,3.9,"Mediterranean, Pizza, Italian, Continental, Salad, Desserts","₹2,200 for two",13.2 km," Assagao, Goa"
Rockpool,4.8,"Finger Food, European, Goan, Fast Food, Beverages","₹3,000 for two",15.4 km," Vagator, Goa"
Nanbai,3.7,"Continental, Sandwich, Desserts, Coffee, Beverages",₹250 for two,29.2 km," Aquem, Goa"
Rabbit Hole,3.9,"Continental, Middle Eastern, Desserts, Fast Food",₹950 for two,15.3 km," Siolim, Goa"
Just Lobo's,4.3,"Goan, North Indian, Chinese, Continental, Middle Eastern, Biryani, Desserts, Beverages","₹1,800 for two",8.7 km," Calangute, Goa"
Kutumbh,3.9,"Continental, Chinese, Goan, North Indian, Seafood",₹800 for two,304 m," Panaji, Goa"
Aabu's Bar & Cafe,4.2,"North Indian, Continental, Pizza, Burger, Fast Food, Desserts, Shake, Beverages","₹1,300 for two",10.2 km," Baga, Goa"
Guapa,4.4,"Spanish, European, Continental, Seafood, Desserts, Beverages","₹1,400 for two",19.2 km," Morjim, Goa"
Sappadu,4.4,"South Indian, Desserts, Beverages",₹600 for two,12.6 km," Assagao, Goa"
Mike's Place,4.1,"North Indian, Seafood, Chinese","₹1,400 for two",38.2 km," Cavelossim, Goa"
Bloom And Brew,3.9,"Continental, Fast Food, Mexican, Desserts, Cafe, Beverages","₹1,200 for two",11.8 km," Assagao, Goa"
Rangoli Pure Veg  Restaurant,3.5,"North Indian, South Indian, Chinese, Biryani, Fast Food, Street Food, Shake, Beverages",₹400 for two,9.2 km," Calangute, Goa"
Night Appetite,-,"Chinese, Burger, Sandwich, Rolls, Fast Food, Beverages, Shake",₹300 for two,13.6 km," Anjuna, Goa"
Cocktails & Dreams,3.8,"Bar Food, Beverages","₹1,200 for two",58.1 km," Palolem, Goa"
Bo Tai,4.2,"Thai, Japanese, Asian, Pizza, Beverages","₹3,500 for two",14.5 km," Vagator, Goa"
Baozi,4.4,"Asian, Chinese",₹850 for two,13.2 km," Anjuna, Goa"
The Miri,3.6,"Goan, North Indian, Chinese, Fast Food, Desserts, Beverages","₹1,400 for two",2.3 km," Panaji, Goa"
Antonio,4.1,"Goan, Portuguese","₹1,300 for two",398 m," Panaji, Goa"
Gagan's,4.0,"North Indian, Chinese, Salad, Fast Food, Biryani, Thai, Seafood, Desserts",₹700 for two,33.2 km," Varca, Goa"
Pine Tree,3.3,Chinese,₹700 for two,8.1 km," Calangute Beach, Calangute, Goa"
Pedro's Bar And Restaurant,3.9,"Goan, Chinese, Continental, Bar Food, Seafood, North Indian, Mughlai, Desserts",₹950 for two,28.6 km," Benaulim, Goa"
Xero Degrees,New,"Cafe, Coffee, Italian, Salad, Fast Food, Waffle, Shake, Beverages",₹600 for two,1.4 km," Panaji, Goa"
Ciao Bella,4.4,"Italian, Pasta, Pizza, Salad, Desserts","₹1,200 for two",14 km," Assagao, Goa"
Downtown Resto Cafe,3.9,"Fast Food, Chinese, Desserts",₹500 for two,22.7 km," Ponda, Goa"
Sonic,3.8,"Goan, Seafood, BBQ, Continental, Italian, North Indian, Desserts, Beverages","₹1,300 for two",13.4 km," Anjuna Beach, Anjuna, Goa"
Route 66,4.5,"Italian, Continental, American, Burger, Pasta, Salad, Desserts, Beverages","₹1,600 for two",488 m," Panaji, Goa"
Banyan-Tree - Taj Holiday Village Resort & Spa,4.9,Asian,"₹3,500 for two",6.1 km," Taj Holiday Village Resort & Spa, Candolim, Goa"
O'Camotim,3.9,"North Indian, Mughlai, Goan, Seafood","₹1,200 for two",5.3 km," Panaji, Goa"
Tuscany Gardens,4.6,"Continental, Italian, Pizza, Salad, Beverages","₹1,400 for two",6.1 km," Candolim, Goa"
Raki Modern Mezze And More,3.8,"Kebab, Lebanese, Middle Eastern, Egyptian, Turkish","₹1,800 for two",3.3 km," Panaji, Goa"
Shiori - Yakitori Bar,3.9,"Japanese, Sushi","₹2,500 for two",16.2 km," Siolim, Goa"
Food Exchange - Novotel Goa Resort & Spa,4.0,Goan,"₹2,500 for two",6.6 km," Novotel Goa Resorts & Spa, Candolim, Goa"
GROK,4.4,"Modern Indian, Goan, Fast Food","₹2,000 for two",7.5 km," Hyatt Centric, Candolim, Goa"
K.G.N - A1 Khan Fast Food,2.8,"Chinese, North Indian, Sichuan",₹400 for two,27.8 km," Margao, Goa"
Taco Bell,2.4,"Mexican, Fast Food",₹300 for two,3 km," Penha de Franca, Goa"
Spring Onion,4.0,"Chinese, Seafood, Thai, Korean, Sichuan, Oriental, Desserts, Beverages",₹950 for two,7.7 km," Calangute, Goa"
Sea,4.4,"Asian, Seafood, Beverages","₹2,000 for two",11.8 km," Assagao, Goa"
Mallu Republic,4.2,"Kerala, South Indian, Seafood, Mughlai",₹500 for two,1.7 km," Panaji, Goa"
Cuebebar,4.6,"Goan, Continental, Steak, BBQ, Seafood, Desserts","₹1,700 for two",13.4 km," Vagator, Goa"
Happy Soul,3.9,"Healthy Food, Continental, Middle Eastern, South Indian, Salad, Sandwich","₹1,200 for two",11.7 km," Assagao, Goa"
Uncle Tim's,3.9,"Continental, Pasta, Mexican, Steak, Juices, Beverages","₹1,000 for two",4.7 km," Porvorim, Goa"
The Square - Novotel Goa Shrem Hotel,4.1,"North Indian, Continental, Asian, Fast Food, Sandwich, Burger, Desserts, Beverages","₹2,500 for two",7.3 km," Novotel Goa Shrem Hotel, Candolim, Goa"
Spice Traders - W Goa,4.6,"Thai, Chinese, Japanese, Sri Lankan, Vietnamese","₹4,200 for two",15.2 km," W Goa, Vagator, Goa"
Prana Cafe,3.6,"Continental, Healthy Food",₹800 for two,12.1 km," Anjuna, Goa"
Idā - Boutique Bar & Kitchen,4.4,"Portuguese, Goan, North Indian, Beverages","₹1,700 for two",14.3 km," Vagator, Goa"
Kailash Parbat,4.2,"North Indian, Chinese, Maharashtrian, Fast Food, Desserts, Beverages",₹950 for two,7.6 km," Candolim, Goa"
Ritz Classic,4.3,"Goan, Continental, Asian, Japanese, Chinese, Seafood, Desserts, Beverages","₹1,500 for two",29.2 km," Margao, Goa"
Piccola Roma,4.2,"Continental, Italian, Pizza, Goan, Fast Food, Desserts, Coffee, Beverages","₹1,200 for two",14.1 km," Vagator, Goa"
Joecons Beach Shack,4.0,"Continental, Chinese, Goan, Seafood",₹950 for two,29.9 km," Benaulim, Goa"
Casanova,3.9,"Seafood, North Indian, Fast Food",₹800 for two,58 km," Palolem, Goa"
Cafe Sussegado,4.5,"Seafood, North Indian, Goan, Desserts, Continental, Chinese","₹1,100 for two",8.4 km," Calangute, Goa"
Cafe Al Fresco By Cantina Bodega,4.4,"Cafe, American, Fast Food, Beverages",₹950 for two,563 m," Panaji, Goa"
Veggie Delight,4.0,"North Indian, Chinese, Italian, Continental, Street Food, Momos, Beverages",₹850 for two,33.1 km," Varca, Goa"
Curries Bar & Restaurant,3.1,"North Indian, Goan, Chinese, Fast Food, Sandwich, Pizza, Continental, Desserts",₹950 for two,8.3 km," Calangute, Goa"
The Assa House,3.9,French,"₹3,500 for two",12.3 km," Assagao, Goa"
Davide's Pizzeria,4.6,"Pizza, Italian","₹1,400 for two",15.5 km," Siolim, Goa"
Cafe De Port by Radisson Resort Goa Baga,3.7,"North Indian, Continental, Biryani, Mughlai, Pizza, Street Food, Fast Food, Desserts","₹2,000 for two",11 km," Baga, Goa"
Sakana,4.3,"Japanese, Sushi, Rolls, Chinese, Salad, Beverages","₹2,000 for two",14.1 km," Vagator, Goa"
Ceskaz Deli Cafe,3.8,"Cafe, Turkish, Fast Food, Asian, Salad, Beverages",₹700 for two,28.4 km," Margao, Goa"
Spice Studio - Alila Diwa Goa,3.9,"Goan, Seafood, Kerala, Desserts","₹2,500 for two",23.2 km," Alila Diwa, Majorda, Goa"
Masala House,4.2,"North Indian, Tea, Coffee","₹1,900 for two",11.8 km," Assagao, Goa"
Alcove Resorts,4.7,"Continental, North Indian, Goan, Chinese, Sandwich, Finger Food, Beverages","₹1,200 for two",14.7 km," Vagator Beach, Vagator, Goa"
Royal Enfield Garage Cafe,4.6,"Continental, Italian, Fast Food, Beverages, Desserts","₹1,400 for two",11.1 km," Baga, Goa"
Confeitaria 31 De Janeiro,4.0,"Bakery, Desserts, Fast Food",₹500 for two,412 m," Panaji, Goa"
House Of Chapora,-,Goan,"₹1,000 for two",15.4 km," Vagator, Goa"
Fig & Maple,-,"Seafood, Goan, Salad, Continental, Bar Food","₹2,500 for two",12.1 km," Assagao, Goa"
Sabado Field Club And Restaurant,3.9,"Continental, Chinese, Italian, Asian, Pasta, Pizza, Desserts","₹1,800 for two",12.5 km," Anjuna, Goa"
The Rice Mill,4.0,"Cafe, Continental, Goan, Healthy Food, Juices, Beverages, Desserts",₹950 for two,17.9 km," Morjim, Goa"
Mustard Cafe,4.4,"Italian, Seafood, Fast Food, Burger, Desserts","₹1,900 for two",11.6 km," Assagao, Goa"
Moki Bar + Kitchen,4.3,"Continental, Italian, Goan, Spanish, Desserts","₹1,200 for two",5.2 km," Porvorim, Goa"
Soi,4.3,"Goan, Desserts","₹1,800 for two",6 km," Candolim, Goa"
German Bakery Cafe,4.2,"Bakery, Cafe, Continental, Fast Food, Pizza, Beverages, Juices, Desserts",₹600 for two,7.4 km," Candolim, Goa"
Ministry Of Spices By Ramatan Resorts,4.1,"North Indian, Chinese, Goan, Continental, Sandwich, Biryani, Desserts, Beverages","₹1,200 for two",13.3 km," Vagator, Goa"
Riverside,4.3,"European, Italian, American, Desserts","₹3,000 for two",40.2 km," Cavelossim, Goa"
The Burrow Cafe,3.9,"Fast Food, Burger, Pasta, Salad, Beverages",₹500 for two,14.2 km," Siolim, Goa"
Halo Patrao,3.9,"Goan, Street Food, Rolls, Fast Food, Chinese, Sandwich, Beverages",₹350 for two,27.8 km," Margao, Goa"
Joet's Bar And Restaurant,4.3,"North Indian, Chinese, Goan, Seafood",₹950 for two,14.2 km," Bogmalo, Goa"
Frida Cantina,4.2,"Continental, Bar Food, Mexican, Desserts, Beverages","₹2,000 for two",2.3 km," Panaji, Goa"
Fat Panda,4.5,"North Indian, Chinese, Sichuan, Biryani, Desserts, Beverages","₹1,000 for two",6.5 km," Candolim, Goa"
Omerta Kitchen & Bar,3.9,"Goan, North Indian, Continental, Pizza, Pasta","₹1,200 for two",12.1 km," Anjuna, Goa"
Adlem Goi,4.0,"Goan, Oriental, North Indian, Mughlai, Seafood, Desserts","₹1,100 for two",9.3 km," Old Goa, Goa"
Cafe Chai Coffee,4.3,"Cafe, Fast Food, Beverages, Coffee",₹900 for two,12.3 km," Vasco, Goa"
Spice Goa Restaurant,4.6,"Goan, Seafood, North Indian, Chinese, Fast Food, Biryani, Desserts, Beverages","₹1,100 for two",12.5 km," Mapusa, Goa"
Edward's Yard,4.2,"Chinese, Goan, North Indian, Desserts, Bar Food, Sichuan, Seafood",₹700 for two,9.3 km," Bambolim, Goa"
Black Market,4.8,"Continental, Thai, Burger, Fast Food, Desserts","₹2,000 for two",2.1 km," Panaji, Goa"
Larder + Folk,3.9,"Cafe, Bakery, Continental",₹700 for two,1.1 km," Panaji, Goa"
Horse Shoe,4.0,"Goan, Seafood","₹1,200 for two",490 m," Panaji, Goa"
Grind Bar,3.9,"Cafe, Coffee, Fast Food",₹950 for two,12.3 km," Anjuna, Goa"
Hideaway,4.2,"Cafe, Continental, Desserts, Beverages","₹1,100 for two",14.1 km," Vagator, Goa"
Peace Bar - The Park,4.0,"North Indian, Mughlai, Goan, Chinese, Continental, Desserts, Beverages","₹1,900 for two",8.3 km," The Park, Calangute, Goa"
One Calangute Beach Club,3.9,"Goan, North Indian, Continental, Chinese, Seafood, Biryani, Desserts, Beverages","₹1,300 for two",9.3 km," Calangute, Goa"
Leda Balcao,4.4,"Goan, North Indian, Fast Food, Continental","₹1,400 for two",30.2 km," Benaulim, Goa"
Nazaré,4.3,"North Indian, Chinese, Goan, Seafood, Pizza, Salad, Fast Food, Desserts","₹1,600 for two",24.8 km," Betalbatim, Goa"
Morjim Deck,3.8,"Continental, Beverages, Chinese, Goan, North Indian",₹600 for two,17.9 km," Morjim, Goa"
Schandis,4.2,"Iranian, Shawarma, Biryani, Kebab, Desserts, Beverages",₹950 for two,4.6 km," Panaji, Goa"
Cafe Zelo,3.9,"Cafe, Fast Food, Beverages, Desserts",₹600 for two,26.9 km," Margao, Goa"
Guru Bar,4.2,"Goan, Italian, Continental, Thai, Seafood, Chinese","₹1,000 for two",13.2 km," Anjuna Beach, Anjuna, Goa"
Chapter Two,3.8,"North Indian, Mughlai, Street Food, Desserts",₹950 for two,8.9 km," Calangute, Goa"
Tien B&B And Bistro,4.3,"Continental, Sushi, Beverages","₹1,800 for two",14.3 km," Vagator, Goa"
Samarkand,3.9,"Goan, Chinese","₹1,300 for two",4.8 km," Panaji, Goa"
Mexicola - Tequila Bar And Restaurant,4.2,"Mexican, Bar Food","₹1,200 for two",12.8 km," Anjuna, Goa"
Kava,4.0,"Continental, Goan, North Indian, Desserts, Bar Food","₹2,500 for two",11.4 km," Anjuna, Goa"
Isabella's Tapas Bar,4.1,"Portuguese, Spanish, Desserts","₹2,000 for two",588 m," Panaji, Goa"
SinQ Beach,4.0,"North Indian, Goan, Italian, Sandwich, Seafood, Salad, Desserts",₹950 for two,19.4 km," Morjim, Goa"
Guilté,3.9,"Italian, Continental, Desserts, Beverages","₹1,800 for two",12.5 km," Assagao, Goa"
Sake - The Zuri White Sands Resort,3.2,"Chinese, Thai, Asian","₹2,500 for two",32.4 km," The Zuri White Sands  Resort, Salcette, Goa"
Nivaant Multicuisine AC Restaurant & Bar,3.6,"North Indian, Goan, Chinese, Biryani, Kebab, Seafood, Desserts, Beverages",₹950 for two,10.1 km," Old Goa, Goa"
Cafe Bhonsle,3.8,"South Indian, North Indian, Street Food, Beverages",₹400 for two,4 km," Penha de Franca, Goa"
A Reverie,4.5,"European, Continental, Beverages, Desserts","₹3,500 for two",8.2 km," Calangute, Goa"
Diavola,3.9,"Italian, Salad, Sandwich, Pasta, Bar Food, Beverages","₹1,500 for two",12.3 km," Anjuna, Goa"
Vida,-,"Goan, North Indian, Continental, Chinese","₹1,500 for two",28.5 km," Margao, Goa"
The Tibet Cafe,3.8,"Tibetan, Sandwich, Fast Food, Street Food, Goan, Juices, Shake, Beverages",₹400 for two,19 km," Morjim, Goa"
Mon Petit Frère Café,4.4,"Sandwich, Fast Food",₹400 for two,26.6 km," Colva, Goa"
Soul Curry - Multi Cuisine Restaurant,4.5,"Goan, North Indian, Chinese, Biryani, Desserts, Beverages","₹1,100 for two",11.6 km," Mapusa, Goa"
Viva Panjim,4.6,"Goan, Continental, Chinese, Seafood, North Indian, Steak, Desserts, Beverages","₹1,200 for two",457 m," Panaji, Goa"
The Temptation Anjuna 24x7,-,"Bakery, Desserts, Fast Food, Beverages",₹400 for two,12.1 km," Anjuna, Goa"
The Curry House,3.4,"North Indian, Mughlai, Seafood, Goan, Continental, Chinese, Fast Food, Beverages","₹1,100 for two",6.2 km," Candolim, Goa"
St. Anthony's,4.1,"Goan, North Indian, Kebab, Oriental, Italian, Seafood, Desserts, Beverages","₹1,200 for two",10.9 km," Baga, Goa"
Cajy's Multicuisine Restaurant & Bar,3.9,"Goan, Chinese, Seafood, North Indian, Beverages, Sichuan","₹1,500 for two",21.3 km," Majorda, Goa"
Caava Courtyard,4.1,"North Indian, Italian, Asian, European, Continental","₹1,200 for two",13.2 km," Anjuna, Goa"
Patil Misal,3.7,"Street Food, Maharashtrian",₹200 for two,3.3 km," Porvorim, Goa"
Beyond Dosa,4.5,"South Indian, Desserts, Beverages, Shake",₹650 for two,13 km," Anjuna, Goa"
Mum's Kitchen,4.4,"Goan, Seafood, Salad, Desserts","₹2,000 for two",2.1 km," Panaji, Goa"
Mother Recipes,3.9,"North Indian, Goan",₹300 for two,29.4 km," Benaulim, Goa"
Kokum Kitchen - Taj Fort Aguada Resort & Spa,4.3,"Seafood, Goan, Continental","₹2,500 for two",6.4 km," Taj Fort Aguada Resort & Spa, Candolim, Goa"
The Pier Seaside Bistro,3.9,"North Indian, Goan, Continental, Fast Food, Salad, Beverages",₹850 for two,10.4 km," Vasco, Goa"
Cozinha De Paparico Cafe,3.9,"Cafe, Fast Food",₹350 for two,22.6 km," Majorda, Goa"
7 Short 1 Long Restaurant,4.2,"Cafe, Goan, Fast Food",₹850 for two,11.5 km," Moira, Goa"
