,title,location,address,phone,website,price,description,source
0,Panjim Inn,Panaji,31st January Rd,0832-2226523,www.panjiminn.com,"s/d from ₹5900/6500, superior ₹8200/8700","One of the original heritage hotels in Fontainhas, the Panjim Inn has been a long-standing favourite for its character and charm. Run by the lovely Sukhija family and overseen by helpful staff, this beautiful 19th-century mansion has 12 charismatic rooms in the original house, along with newer rooms with modern touches to complement four-poster beds, colonial-era furniture and artworks.
Head up to the small rooftop for views over Fontainhas and a dip in the jacuzzi. Buffet breakfast is included, and the Verandah restaurant is a popular spot serving excellent Goan food and cold beer. Panjim Inn is the original of a trio of heritage hotels, including Panjim Peoples and Panjim Pousada.
If you're interested in a farmstay retreat, ask here about Cajueiro Homestead in the east of the state.",https://www.lonelyplanet.com/india/goa/panaji-panjim/hotels/panjim-inn/a/poi-sle/1024781/356231
1,Panjim Peoples,Panaji,31st January Rd,0832-2435628,www.panjiminn.com,d ₹8900,"The Panjim Peoples is an atmospheric and beautifully restored heritage hotel with just four enormous upstairs rooms in what was formerly the Peoples High School. There are mosaic-covered bathrooms, deep bath tubs, antique furnishings and nautical ship lights.",https://www.lonelyplanet.com/india/goa/panaji-panjim/hotels/panjim-peoples/a/poi-sle/1024772/356231
2,Ciarans,Palolem,,0832-2643477,www.ciarans.com,"huts incl breakfast ₹4200-6300, r with AC ₹5500","Ciarans has some of the most impressive huts on the beachfront. Affable owner John has worked hard over two decades to maintain a high standard and his beautifully designed cottages around a plant-filled garden are top-notch. There’s a popular multicuisine restaurant with nightly live music, tapas restaurant and quality massage and spa centre.
Eco-credentials are also good here. Ciarans has a sewerage treatment plant, solar hot water and solar lighting. Ciarans also has fine hut resorts at Talpona and Galgibag beaches.",https://www.lonelyplanet.com/india/goa/palolem-and-around/hotels/ciarans/a/poi-sle/1291768/1001559
3,Wanderers Hostel,North Goa,Morjim Beach Rd,9619235302,www.wanderershostel.com,"dm with fan/AC ₹400/500, shared tents ₹300, luxury tents d ₹1500","About five minutes’ walk back from Morjim Beach, Wanderers is a real find for budget travellers. The main building, decorated with original travellers' murals, has spotless dorms with lockers, bed lights and wi-fi, full kitchen, cosy communal areas and a pool table. In the garden next door is a tent village with swimming pool, yoga retreat centre and outdoor cinema.
It’s an interesting mix of yoga-meets-party atmosphere, and with an enthusiastic young owner, it’s hard to think of a downside to this place. Morjim’s only ATM is across the road.",https://www.lonelyplanet.com/india/goa/morjim/hotels/wanderers-hostel/a/poi-sle/1506289/1301994
4,Siolim House,North Goa,,9822584560,www.siolimhouse.com,ste €135-175,"Comprising the seven-suite Siolim House hotel and the three-bedroom Little Siolim, Siolim House is one of North Goa’s boutique treats. Situated in an old palácio (palace) that was once home to the Governor of Macau, the hotel is elegant and carefully restored and, though it has a lovely pool and air-con, is devoid of many modern trappings such as TV.
The rooms are all unique, some with grand four-poster beds and enormous stepped, throne-like bathrooms. Discounts for stays of three or five nights.",https://www.lonelyplanet.com/india/goa/siolim/hotels/siolim-house/a/poi-sle/1024771/1301993
5,Marbella Guest House,North Goa,Sinquerim,0832-2479551,www.marbellagoa.com,"r ₹4200-4900, ste ₹6100-7800","This beautiful Portuguese villa, filled with antiques and enveloped in a peaceful courtyard garden, is a romantic and sophisticated old-world remnant. Rooms are individually themed, including Moghul, Rajasthani and Bougainvillea. The penthouse suite is a dream of polished tiles, four-poster bed with separate living room, dining room and terrace. The kitchen serves up some imaginative dishes. No kids under 12.",https://www.lonelyplanet.com/india/goa/candolim-1329279/hotels/marbella-guest-house/a/poi-sle/1024801/1329279
6,Jungle Hostel,North Goa,Vagator Beach Rd. Vagator,[phone],www.thehostelcrowd.com,"dm with/without AC ₹650/550, s/d from ₹1100/1800","One of the original backpacker hostels in North Goa, Jungle brought the dorm experience and an international vibe to Vagator and has expanded to three properties. It's still among the best around and offers cheap transfers to its other properties in Panaji and Palolem. There are clean and bright four- to six-bed dorms and private rooms. Lockers, wi-fi, breakfast and communal kitchen.",https://www.lonelyplanet.com/india/goa/vagator-chapora/hotels/jungle-hostel/a/poi-sle/1337827/1329281
7,Mandala,North Goa,,9158266093,www.themandalagoa.com,r & huts ₹1600-7000,"Mandala is a very peaceful and beautifully designed eco-village with a range of huts and a couple of quirky air-con rooms in the ‘Art House'. Pride of place goes to the barn-sized two-storey villas inspired by the design of a Keralan houseboat. The location, overlooking the tidal lagoon, is serene, with a large garden, daily yoga sessions, an organic restaurant and juice bar.",https://www.lonelyplanet.com/india/goa/mandrem/hotels/mandala/a/poi-sle/1506291/1301996
8,Dunes Holiday Village,North Goa,,0832-2247219,www.dunesgoa.com,"huts ₹1500-1750, d with AC ₹2200","The pretty huts here are peppered around a palm-filled lane leading to the beach; at night, lamps light up the place like a palm-tree dreamland. Huts range from basic to more sturdy ‘tree houses’ (huts on stilts) and there are some guesthouse rooms with air-con. It’s a friendly, good-value place with a decent beach restaurant, yoga classes and a marked absence of trance.",https://www.lonelyplanet.com/india/goa/mandrem/hotels/dunes-holiday-village/a/poi-sle/1291463/1301996
9,Bougainvillea Guest House,North Goa,Sinquerim,9822151969,www.bougainvilleagoa.com,"r incl breakfast ₹4200-5400, penthouse ₹7800","A lush, plant-filled garden leads the way to this gorgeous family-run guesthouse, located off Fort Aguada Rd. The eight light-filled suite rooms are spacious and spotless, with fridge, flat-screen TV and either balcony or private sit-out; the top-floor penthouse has its own rooftop terrace. This is the kind of place guests come back to year after year. Book ahead.",https://www.lonelyplanet.com/india/goa/candolim-1329279/hotels/bougainvillea-guest-house/a/poi-sle/1352123/1329279
10,Indian Kitchen,Calangute & Baga,off Calangute-Baga Rd. Baga,0832-2277555,www.indiankitchen-goa.com,"s/d from ₹770/880, AC chalet/apt ₹2100/3500","Don't be fooled by the name – there's no longer a restaurant here but there is a great little budget guesthouse. Family-run Indian Kitchen has a range of rooms from basic to more spacious, comfy apartments and wooden chalets by the pool. There’s a neat central courtyard and well-stocked library. Each room has its own terrace.",https://www.lonelyplanet.com/india/goa/calangute-and-baga/hotels/indian-kitchen/a/poi-sle/1116798/1329280
11,Alidia Beach Cottages,Calangute & Baga,Calangute-Baga Rd. Saunta Waddo,9822876867,,"d ₹2400, with AC from ₹3900","Set back behind a whitewashed chapel off busy Baga Rd, this convivial but quiet place has beautifully kept Mediterranean-style rooms orbiting a gorgeous pool. The cheaper non-AC rooms at the back are not as good, but all are in good condition, staff are eager to please, and there’s a path leading directly to Baga Beach.",https://www.lonelyplanet.com/india/goa/calangute-and-baga/hotels/alidia-beach-cottages/a/poi-sle/1024773/1329280
12,Cozy Nook,Palolem,,9822584760,www.cozynookgoa.com,huts ₹2500-4000,"At the northern end of the beach, long-running Cozy Nook is one of Palolem's originals and still builds well-designed cottages including two-storey bamboo pads with Rajasthani touches, chill-out decks, more pedestrian rooms and a bar and restaurant, all among the coconut palms. Yoga and kayak rental available.",https://www.lonelyplanet.com/india/goa/palolem-and-around/hotels/cozy-nook/a/poi-sle/1508024/1001559
13,Old Quarter Hostel,Panaji,5/146 31st January Rd,7410069108,www.thehostelcrowd.com,"dm ₹600-650, s/d with AC from ₹1100/1700","In an old Portuguese house in historic Fontainhas, this flamboyant hostel is a beacon for budget travellers to Panaji. Slick four-bed dorms with lockers as well as private doubles in a separate building, along with the excellent Bombay Roasters Cafe, arty murals, good wi-fi and bikes for hire. Noon checkout.",https://www.lonelyplanet.com/india/goa/panaji-panjim/hotels/old-quarter-hostel/a/poi-sle/1505930/356231
14,Blue Lagoon Resort,South Goa,Cola Beach,9673277756,www.bluelagooncola.com,cottages ₹3800-5400,"These sweet timber cottages dominate central Cola Beach, overlooking either the beach or the lagoon, and are the first place you’ll find on the walk down from the car park. The highest price are those with uninterrupted sea views. The restaurant is popular with guests and day-trippers.",https://www.lonelyplanet.com/india/goa/cola-beach/hotels/blue-lagoon-resort/a/poi-sle/1507024/1340169
15,Skylark Resort,South Goa,,0832-2788052,www.skylarkresortgoa.com,"d with AC ₹3350-4500, f ₹5000","A serious step up from the budget places, Skylark’s clean, fresh rooms are graced with bits and pieces of locally made teak furniture and block-print bedspreads, while the lovely pool makes a pleasant place to lounge. The best (and more expensive) rooms are those facing the pool.",https://www.lonelyplanet.com/india/goa/colva-and-benaulim/hotels/skylark-resort/a/poi-sle/1291585/1315141
16,Blue Corner,South Goa,,9850455770,www.bluecornergoa.com,huts ₹1300,"It's rare to find good old-fashioned palm-thatch cocohuts on this stretch of beachfront but the 11 sturdy thatched huts at Blue Corner are the best in Benaulim. Each one has a veranda, fan and wi-fi. The beachfront restaurant at the front gets rave reviews from guests.",https://www.lonelyplanet.com/india/goa/benaulim/hotels/blue-corner/a/poi-sle/1116888/1315142
17,Agonda White Sand,South Goa,Agonda Beach,9823548277,www.agondawhitesand.com,huts ₹4600-5200,Beautifully designed and constructed cottages with open-air bathrooms and spring mattresses surround a central bar and beachfront restaurant. Some have air-con.,https://www.lonelyplanet.com/india/goa/agonda/hotels/agonda-white-sand/a/poi-sle/1338991/1302133
18,Happy Panda,Arambol (Harmal),,9619741681,www.happypanda.in,"dm ₹500-650, tent from ₹400","Traveller-painted murals cover the walls in this very chilled backpacker place near the main village. Young owners have worked hard making the dorms, neon common area, bar and garden a well-equipped and welcoming budget place to crash. Artists, cooks and other skilled travellers are encouraged to lend a hand. Bikes for hire and tent accommodation available.",https://www.lonelyplanet.com/india/goa/arambol-harmal/hotels/happy-panda/a/poi-sle/1552762/356226
19,Dreams Hostel,North Goa,off Vagator Beach Rd. Vagator,9920651760,www.dreams-hostel.goa-india-hotels-resorts.com,"dm ₹400-550, AC cabins ₹2400","With a philosophy of 'art, music, wellness', former backpacker and local DJ Ravi has established a great little creative space for like-minded travellers with a spacious garden, clean dorms, deluxe timber cabins and chilled common areas. The hostel also acts as an artistic residency – the murals and artworks are all done by guests.",https://www.lonelyplanet.com/india/goa/vagator-chapora/hotels/dreams-hostel/a/poi-sle/1552767/1329281
20,Yoga Magic,Anjuna,Mapusa-Chapora Rd,0832-6523796,www.yogamagic.net,"share/single ₹7700/11,600","Solar lighting, compost toilets and local building materials (including cow dung and rammed earth) are some of the worthy initiatives practised in this ultra-luxurious village of Rajasthani tented lodges and bamboo-villa suites. Offers organic gourmet vegetarian food and daily yoga and meditation. Seven-day packages include yoga classes and meals.
Prices include breakfast and afternoon tea; daily yoga classes cost extra, or you can opt for one of the all-inclusive week-long yoga holidays. It’s about 2km from Vagator Beach.",https://www.lonelyplanet.com/india/goa/anjuna/hotels/yoga-magic/a/poi-sle/1291349/356225
21,Elsewhere,North Goa,,,www.aseascape.com,"tents ₹8500, beach houses ₹15,600-28,200","The exact location of this heavenly place, on some 500m of beachfront, is a closely guarded secret. Choose from four beautiful beachfront houses, intriguingly named the Piggery, Bakery, Priest’s House and Captain’s House, or from three luxury tents, and revel in the solitude that comes with a hefty price tag and a 60m walk across a bamboo bridge.
Meals and car and driver available. Minimum one-week stay. Book ahead.",https://www.lonelyplanet.com/india/goa/mandrem/hotels/elsewhere/a/poi-sle/1116968/1301996
22,Aashyana Lakhanpal,North Goa,Fort Aguada Rd,0832-2489225,www.aashyanalakhanpal.com,"villas 4 nights from ₹84,000","A five-bedroom villa filled with art, another three-bedroom villa, three two-bedroom casinhas (little houses) and other cottages, set amid 1.6 hectares of lush, landscaped grounds spilling down to the beach, make Aashyana one of Candolim’s – if not Goa’s – most exclusive retreats. This is high-society luxe at its best and it puts the nearby Taj hotels in the shade for both style and price.",https://www.lonelyplanet.com/india/goa/candolim-1329279/hotels/aashyana-lakhanpal/a/poi-sle/1181587/1329279
23,Cape Goa,South Goa,,9075843958,www.thecapegoa.com,"r incl breakfast ₹25,300-33,500",Romantic getaways might not come any better than this. With just nine gorgeous thatched cottages – all sea-facing and with jacuzzi on the personal outdoor deck – there's enough privacy and a spectacular clifftop location gazing out over the Arabian Sea to make you forget the outside world. Secluded beach? Check. Sunset cocktails? Check. There's also a top-quality restaurant and bar.,https://www.lonelyplanet.com/india/goa/cabo-da-rama/hotels/cape-goa/a/poi-sle/1613175/1337588
24,Goa Marriott Resort,Panaji,Miramar Beach,0832-2463333,www.marriott.com,"d incl breakfast ₹17,800-23,500","Miramar’s plush Goa Marriott Resort is the best in Panaji, with a price tag to match. It's expertly choreographed, with the five-star treatment beginning in the lobby and extending right up to the rooms-with-a-view, fitness centre and extravagant buffet breakfast. The 24-hour Waterfront Terrace & Bar is a great place for a sundowner overlooking the exclusive riverside pool.",https://www.lonelyplanet.com/india/goa/panaji-panjim/hotels/goa-marriott-resort/a/poi-sle/1024784/356231
25,Yab Yum,North Goa,,0832-6510392,www.yabyumresorts.com,"hut/cottage from ₹10,600/12,050","This top-notch choice has unusual, stylish, dome-shaped huts – some look like giant hairy coconuts – made of a combination of all-natural local materials, including mud, stone and mango wood, as well as more traditional AC cottages. A host of yoga and massage options is available, and it’s set in one of the most secluded beachfront jungle gardens you’ll find in Goa.",https://www.lonelyplanet.com/india/goa/aswem/hotels/yab-yum/a/poi-sle/1116967/1329282
26,Bean Me Up Guest House,North Goa,1639/2 Deulvaddo. Vagator,7769095356,www.beanmeup.in,d incl breakfast ₹1500-2500,"Set around a leafy, shaded courtyard that’s home to Bean Me Up, Vagator’s best vegan restaurant, rooms here look simple but are themed with individual exotic decor, earthy shades, mosquito nets and shared verandahs. The mellow yoga-friendly vibe matches the clientele and the included breakfast is decadent. Morning yoga classes.",https://www.lonelyplanet.com/india/goa/vagator-chapora/hotels/bean-me-up-guest-house/a/poi-sle/1075681/1329281
27,Afonso Guesthouse,Panaji,St Sebastian Rd,0832-2222359,www.afonsoguesthouse.com,d ₹2500-3250,"Run by the friendly Jeanette, this pretty Portuguese townhouse offers eight spacious, well-kept rooms with timber ceilings. The little rooftop terrace makes for sunny breakfasting (not included) with Fontainhas views. It’s a simple, serene stay in the heart of the most atmospheric part of town. Checkout is 9am and bookings are accepted online but not by phone.",https://www.lonelyplanet.com/india/goa/panaji-panjim/hotels/afonso-guesthouse/a/poi-sle/1024788/356231
28,Panjim Pousada,Panaji,31st January Rd,0832-2226523,www.panjiminn.com,"s/d from ₹5900/6500, superior ₹8200/8700","In an old Hindu mansion, the nine divine, colonial fantasy rooms at Panjim Pousada are set off by a stunning central courtyard, with antique furnishings and lovely art on the walls. Various doorways and spiral staircases lead to the rooms; those on the upper level are the best but all have bags of character with modern conveniences.",https://www.lonelyplanet.com/india/goa/panaji-panjim/hotels/panjim-pousada/a/poi-sle/1024782/356231
29,Kala Bahia,South Goa,,9764863073,www.kalabahia.com,r ₹3100-4300,"At the northern end of Patnem Beach (reached by road via Colomb), Kala Bahia is a sweet guesthouse, veg restaurant and something of an event centre, with yoga, music and movie nights. Cocktails and sunset views looking back down on Patnem Beach are fabulous. Rooms are secure and comfortable and there are a few cabins.",https://www.lonelyplanet.com/india/goa/patnem/hotels/kala-bahia/a/poi-sle/1612902/1302135
30,Vaayu Waterman's Village,North Goa,,9850050403,www.vaayuvision.com,"hut ₹2500-4400, d with AC ₹4500","The excellent boutique rooms at this water-sports outfit are stylish with the sort of artistic and soulful vibe that goes with the attached gallery, wholefood Prana Cafe, yoga shala (studio) and surf shop. Across the road, facing the beach, are beautifully designed Keralan-style bamboo and thatch huts.",https://www.lonelyplanet.com/india/goa/aswem/hotels/vaayu-waterman-s-village/a/poi-sle/1552765/1329282
31,Resort Fiesta,Calangute & Baga,Tito's Lane. Baga,9822104512,www.fiestagoa.com,"d & ste incl breakfast ₹8000-10,200","Large, light-filled rooms are the signature at this beautifully designed boutique resort behind the beachfront restaurant of the same name. The labour of love by owner Yellow Mehta is stylishly appointed with a lovely garden and pool, large verandas and modern touches like TV, minibar and dual wash basins.",https://www.lonelyplanet.com/india/goa/calangute-and-baga/hotels/resort-fiesta/a/poi-sle/1558648/1329280
32,Coco Shambhala,North Goa,,9372267182,www.cocoshambhala.com,"villas ₹46,000","The award-winning Coco Shambhala is a luxurious retreat with just four two-bedroom villas in a lush tropical garden, each with their own private jetpool, kitchen and complimentary car and driver. The resort prides itself on a personalised experience from the chef-prepared meals to the deluxe spa.",https://www.lonelyplanet.com/india/goa/reis-magos-nerul-beach/hotels/coco-shambhala/a/poi-sle/1431230/1315137
33,Kate’s Cottages,Palolem,Ourem Rd,9822165261,www.katescottagesgoa.com,d ₹4000-5000,"The two stunning rooms above Fern’s restaurant are beautifully designed with heavy timber finishes, huge four-poster beds, TV, modern bathrooms and views to the ocean from the balcony. There are also a couple of cheaper ground-floor cottages. Jack and Kate are lovely hosts.",https://www.lonelyplanet.com/india/goa/palolem-and-around/hotels/kate-s-cottages/a/poi-sle/1508022/1001559
34,Village,Anjuna,,9988882021,,d ₹3800-4500,"The solid timber and rendered concrete cottages here are some of the best-designed on the beachfront. Set in a pleasant garden, they feature large beds and bathrooms, and air-con to justify the price. It's behind Elephant Art Cafe.",https://www.lonelyplanet.com/india/goa/anjuna/hotels/village/a/poi-sle/1552769/356225
35,Dudhsagar Spa Resort,Panaji & Central Goa,Molem,9766337696,www.dudhsagarsparesort.com,d/tents incl breakfast ₹3100/3500,"Molem’s main accommodation option, Dudhsagar Spa Resort is quite a bargain with air-con bungalows and luxury tents, set up around a garden. The tents are great, with huge beds, sleek modern furnishings and gorgeous deep baths, set on the quiet side of the site amid tall trees filled with monkeys. Online rates are often cheaper.
Staff can organise excursions into the park and other activities. There is also a spa with steam baths and sauna, three restaurants and a nice garden pool, and a range of ayurvedic and detox treatment programs.",https://www.lonelyplanet.com/india/goa/molem-region/hotels/dudhsagar-spa-resort/a/poi-sle/1430796/1329276
36,Fort Tiracol Heritage Hotel,Arambol (Harmal),,7720056799,www.forttiracol.in,"d incl breakfast ₹11,500-15,000, ste ₹20,000","The five rooms and two suites (all named after days of the week) are part of the refurbished heritage hotel within the walls of the Portuguese Fort Terekhol. It's really a stunning location and while the rooms aren't ultra-luxurious, they're furnished in keeping with the colonial flavour and come with modern bathrooms and TV.
The Tavern restaurant and bar, with colonial-style indoor dining room and an outdoor verandah with views down the coast towards Arambol is a superb spot for a lazy lunch and is open to nonguests.",https://www.lonelyplanet.com/india/goa/arambol-harmal/hotels/fort-tiracol-heritage-hotel/a/poi-sle/1605186/356226
37,Cajueiro Homestead,Panaji & Central Goa,,0832-2221122,www.cajueirohomestead.com,d incl meals ₹7200,"This remote-feeling farm retreat, 26km northwest of Molem and 23km northeast of Ponda, is the kind of place you book to get away from the beach, the traffic and the outside world. On a sprawling cashew and coconut plantation, the six rooms are comfortable and thoughtfully furnished, the restaurant provides meals and there's even a natural swimming pool.
Walks around the farm and quiet introspection are the main attraction here. It's hard to find (Valpoi is the nearest town) but transfers can be arranged from Panaji.",https://www.lonelyplanet.com/india/goa/molem-region/hotels/cajueiro-homestead/a/poi-sle/1613849/1329276
38,Lalit Golf & Spa Resort,South Goa,,0832-2667777,www.thelalit.com,"ste ₹16,000-20,000, villas from ₹140,000","Rajbag is dominated by the presence of this 85-acre five-star. The hotel is particularly popular with well-heeled domestic and Russian tourists, and is notable for having Goa’s only championship nine-hole golf course (nonguests ₹1550 for 18 holes), a helipad and the Rejuve Spa. The lagoon swimming pool will probably make you forget there’s an ocean outside.
Look out for the small Hindu temple to the left of the entrance – local pressure forced the developers to build around it rather than move it.",https://www.lonelyplanet.com/india/goa/rajbag/hotels/lalit-golf-spa-resort/a/poi-sle/1116965/1337589
39,Leela Goa,South Goa,,0832-6621234,www.theleela.com,"r ₹27,000-31,500, ste from ₹41,000","Goa’s largest and most luxurious resort, the opulent Leela is the place to indulge your five-star fantasies. Set amid 30 hectares of land, this enormous expanse of manicured Goan perfection has its own 12-hole golf course, and rooms of varying degrees of decadence.
Go for upmarket Indian and Goan cuisine at its signature Jamavar restaurant, or al fresco at Riverside, on the banks of the Sal River, which serves delicious Italian dishes along with a good dollop of la dolce vita.",https://www.lonelyplanet.com/india/goa/cavelossim-mobor/hotels/leela-goa/a/poi-sle/1024780/1315143
40,W Goa,North Goa,,0832-6718888,www.marriott.com,"r ₹34,000-60,000","Below Chapora Fort and terracing down to Vagator Beach, W Goa is the newest and swankiest hotel in North Goa with a price tag to match. This is luxury all the way with plush seaview suites and villas with sea or fort views and expansive gardens where golf carts ferry guests from pool to restaurant to beach.
Even if you can't afford to stay here it's worth considering a splurge at one of the restaurants, Rock Pool or Spice Traders, or the loungy Woobar.",https://www.lonelyplanet.com/india/goa/vagator-chapora/hotels/w-goa/a/poi-sle/1613989/1329281
41,Leela Cottages,North Goa,,0832-22822874,www.leelacottage.com,"cottage ₹5900-10,000, ste from ₹11,300","These luxury designer beach cottages (deluxe, luxury, grand and suite) are enveloped in a gorgeous leafy garden, just steps from the beach. Stand-out touches include antique bits and pieces in each cottage, ornate furniture, individually named rooms and lots of cute throw pillows, plus air-con and minibars. There’s a quality Satsanga Spa and drop-in yoga classes.
Dining options include beachfront Elevar restaurant and the raw vegan cafe Maa.",https://www.lonelyplanet.com/india/goa/aswem/hotels/leela-cottages/a/poi-sle/1430721/1329282
42,Crown Goa,Panaji,"Bairo Alto Dos Pilotos, Jose Falcao Rd",0832-240 0000,www.thecrowngoa.com,"d incl breakfast ₹11,200-14,000, ste from ₹15,500","Perched on a small hill above the Sao Tomé district, with fine views over the Mandovi, this spa-hotel-casino is a good option for a little bit of old-school luxury in the midst of the city. A lift takes you up to a lovely terrace with swimming pool (nonguests ₹500) and bar. Spacious rooms are airy and tastefully done in mustards and whites, some with balconies and views.
Along with the casino, there’s a day spa and well-equipped gym.",https://www.lonelyplanet.com/india/goa/panaji-panjim/hotels/crown-goa/a/poi-sle/1290440/356231
43,Dreamcatcher,Palolem,,9646872700,www.dreamcatcher.in,d huts ₹2500-6800,"One of the largest hut resorts in Palolem, Dreamcatcher’s 60-plus sturdy huts are nevertheless secluded, set in a coconut grove just back from the far northern end of the beach. One of the highlights here is the riverside restaurant and cocktail bar, plus the wide range of holistic treatments, massage and yoga on offer, with drop-in yoga and reiki courses available.
Access it from the back road running parallel to the beach.",https://www.lonelyplanet.com/india/goa/palolem-and-around/hotels/dreamcatcher/a/poi-sle/1181948/1001559
44,Pousada Tauma,Calangute & Baga,,0832-2279061,www.pousada-tauma.com,ste incl meals US$360-530,"If you’re looking for luxury with your ayurvedic regime, this gorgeous little boutique hotel in busy Calangute is appropriately shielded from the outside world. Spacious, nicely furnished suites are set around a super fountain-fed pool. Rates include all meals at the romantic little open-air Copper Bowl restaurant, though ayurvedic treatments in the private centre are extra.
There’s also a shuttle to its beach restaurant.",https://www.lonelyplanet.com/india/goa/calangute-and-baga/hotels/pousada-tauma/a/poi-sle/1024791/1329280
45,La Maison,Panaji,31st January Rd,0832-2235555,www.lamaisongoa.com,r incl breakfast ₹4700-5300,"One of the growing range of boutique heritage hotels in Fontainhas, La Maison is historic on the outside but thoroughly modern and swanky within, with a Euro-meets-Orient vibe. The eight rooms are deceptively simple and homey but five-star comfortable with soft beds, cloud-like pillows, writing desks and flat-screen TVs. Breakfast is included and attached is the French fusion Desbue restaurant.",https://www.lonelyplanet.com/india/goa/panaji-panjim/hotels/la-maison/a/poi-sle/1505938/356231
46,Bamboo Yoga Retreat,South Goa,,9637567730,www.bamboo-yoga-retreat.com,cottages per person €82-92,"This laid-back yoga retreat, exclusive to guests, has a wonderful open-sided shala facing the ocean at the southern end of Patnem Beach, and three more shalas among the village of beautifully designed timber and thatched huts. Yoga holiday rates include brunch, meditation and two daily yoga classes, but there are also training courses and ayurvedic treatments.",https://www.lonelyplanet.com/india/goa/patnem/hotels/bamboo-yoga-retreat/a/poi-sle/1506073/1302135
47,Wonderland Hostel,Anjuna,"69/6, Govekar Vaddo",8692993770,www.wonderlandhostel.com,"dm ₹500-600, d ₹2000-2500, without bathroom ₹1200-1500","Superchilled Wonderland, off the path behind Anjuna Beach near Lilliput, has a lineup of cabins comprising en suite dorms and a few private rooms (some with AC), as well as a couple of old-school basic bamboo tree houses and space for tents. Owner Sandeep welcomes travellers into his loungy chill-out area with a small kitchen and cafe. Free yoga classes daily at 9am.",https://www.lonelyplanet.com/india/goa/anjuna/hotels/wonderland-hostel/a/poi-sle/1611593/356225
48,Noi Varo,North Goa,Siolim-Chapora Rd,9011071911,www.shunyachi.com,"ste ₹10,300-13,500","This wonderful villa, ideal for families or groups looking to book the whole place, is uber exclusive. It’s a spacious, stunning refurbished Portuguese mansion with three double bedrooms and a variety of extra sleeping spaces. You can kick back amid antiques, hang out in its river-view tree house, consult with its gourmet chef and float in a cool swimming pool.",https://www.lonelyplanet.com/india/goa/siolim/hotels/noi-varo/a/poi-sle/1431323/1301993
49,Teso Waterfront,North Goa,Vaddy Siolim,0832-2270096,www.tesogoa.com,"luxury tents ₹18,200-23,300","This loungy upmarket party place has a cool location looking out on the lake-like mouth of the Chapora River, and is the new home of Thalassa restaurant. The safari Rajasthani tents are pricey but deluxe with air-con, fluffy beds, fridge, flat-screen TV, wardrobe and dresser. Muslin-wrapped cabanas make a great place to sip a cocktail overlooking the waterfront.",https://www.lonelyplanet.com/india/goa/siolim/hotels/teso-waterfront/a/poi-sle/1506452/1301993
