temple_name,temple_image,temple_location,temple_description
Bhagwati Devi Temple (Pernem),https://goa-tourism.com/wp-content/uploads/2020/04/bhagvati-devi-temple.jpg,https://goo.gl/maps/Tu85jcddhFo6bM9k6,"The temple of Sri Bhagwati is quite unique and is dedicated to Goddess Bhagwati who is an incarnation of Goddess Parvati, the consort of Lord Shiva. The Shri Bhagwati temple is an ancient temple in Goa. It is said to be more than 500 years old and is situated by the side of the main road.The Portuguese rule was quite disadvantageous for the existing temples in Goa as they had to face destruction and devastation at the hands of the foreign rulers. Very few temples survived the wrath of the invaders. Shri Bhagwati Temple is one of the few temples that were allowed to stand."
Shri Navdurga Saunsthan,https://goa-tourism.com/wp-content/uploads/2021/09/temple-navdurga.jpg,https://goo.gl/maps/nfyha4K6Y6RzWxLx5,"Shri Navdurga Saunsthan in Goa is situated at Borim which is about 34 kms. from Panaji and 12 kms. from Margao. The temple is among the famous religious places in Goa and houses an incarnation of Goddess Parvati, the consort of Shiva known as Goddess Navdurga.The temple is dedicated to goddess Navdurga, the temple is believed to be more than 500yrs old and was renovated in the year 1603."
Shri Sapteshwar Bhagavati Temple,https://goa-tourism.com/wp-content/uploads/2021/10/sapteshwar-bhagvati-temple-goa.jpg,https://goo.gl/maps/M34SCDGUhYDZzSfK9,"Not far from Morjim are located two temples -the Shri Bhagavati temple at Parshem and Sapteshwar Bhagamati at Mandrem in Pernem Taluka. The Shri Bhagavati Temple at Parshem is situated at a distance of 7 kms from Pernem in Pernem Taluka.The Shri Bhagavati temple complex has five temples, the main temple being that of Devi Bhagavati. The other temples in the complex are those of Shri Sateri, Shri Dev Ravalnath, Shri Dev Bhivangi Panchakshari & Brahma (Shri Vishnu, Shri Ganapath, Shri Shankar). The unique feature of the Shri Bhagavati temple is that it has two ‘Deepstambhas’."
Shri Datta Mandir,https://goa-tourism.com/wp-content/uploads/2021/09/12190536ShriDattatreya_Temple_Sanquelim_Main-e1663930846867.jpg,https://goo.gl/maps/GxF1tbjK5ZU2pYTa8,"Datta Mandir is located at Sanquelim in the Bicholim Taluka of North Goa.It is known as the hometown of the Ranes of Sattari who played a key role in Goa’s freedom struggle. Sanquelim is very famous for some of its Hindu temples.There are also a number of places to visit around Sanquelim which include the Arvalem waterfalls which are just 2 kms from Sanquelim. Also one can find the Arvalem Caves nearby.The deity of the Datta Mandir, the Hindu Trinity of Brahma, Vishnu and Maheshwar, is said to have cured many people who were of unsound mind.The most important festival, which is attended by devotees from all over Goa, is Datta Jayanti which falls in the month of December."
Shri Saptakoteshwar Temple,https://goa-tourism.com/wp-content/uploads/2021/09/WhatsApp-Image-2023-01-07-at-5.45.34-PM-1.png,https://goo.gl/maps/N7qXAis4MMYsSeVi9,"This is also an ancient temple, Saptakoteshwar having been the deity of the Kings of the Kadamba dynasty around the twelfth century. Coins found from this era mention the name of the deity along with that of the King Jayakeshi.After the Portuguese conquest, in the year 1540 during the years of the Inquisition, once again the linga at the temple was removed. Soon afterwards, it was smuggled away by one of the locals named Narayan Shenvi Suryarao and taken to a place called Latambarsem where it remained for 3 years. In 1543, it was installed in a temple near the island of Divar."
Shri Rudreshwar Temple,https://goa-tourism.com/wp-content/uploads/2021/09/temple-rudreshwar-mandir.jpg,https://goo.gl/maps/jtFazknjBmS7idgt7,"The temple of Rudreshwar is located in the Bicholim Taluka at a distance of 45 kms from Panaji. Shri Rudreshwar Temple is newly built on the site of an ancient site and is also known as the temple of Lord Shiva, where devotees go to seek blessings for themselves and their ancestors.The beautiful Arvalem waterfalls is located just next to the temple. The image of Lord Rudreshwar lies facing the waterfall.Early in the morning, devotees flock to the temple to pay their obeisance to the deity. The temple is accessed by stairs that start near the mouth of the waterfall.The festival of Mahashivaratri draws big crowds amongst the locals. However, the temple assumes importance as Hindus perform rites for the dead here."
Shri Ramnath Temple (Ramnathi),https://goa-tourism.com/wp-content/uploads/2021/09/temple-ramnath-mandir.jpg,https://goo.gl/maps/Ash6GvDA8mTwHhpk6,"The idol of Lord Ramnath was initially housed in a temple at a settlement called Lotli (present-day Loutolim) which was set up by Gaud Saraswat Brahmins who had migrated from Rameshwar on the southern shores of India.Lord Ramnath, like many other deities in Goa, was removed from the original temple at Loutolim and smuggled away to its present day abode of Bandivade, to avoid persecution by the Portuguese regime. Bandivade was under the control of Bijapur at the time.The temple also houses other deities viz. Shri LaxmiNarayan, Shri Kamakshi, Shri Santeri and Shri Sidhanath. Unlike most temples in Goa, the sabhamandap (grand hall) of the temple has no pillars and yet has a special gallery for the ladies. There is a five-storied deepstambha (lamp tower) in the courtyard with images of Hindu saints carved on its base."
Shri Gopal Ganapati Temple (Farmagudi),https://goa-tourism.com/wp-content/uploads/2021/09/shree-gopal-ganpati-temple.jpg,https://goo.gl/maps/V2GyjhrAfPbt5B4YA,"About 90-100 years back, a cow herder called Hapo, who was employed by King Soundhekar of Bandiwade, found a 1 foot stone Ganesha idol in the forest. He consecrated it in a mandapa made of coconut branches.Even today, a Gudi is erected here every Anant Chaturthi.The first chief Minister of Goa, the late Shri. Dayanand Bandodkar, was inspired to build a new temple here. He had the Idol, which was made of metal alloy, consecrated on April 24, 1966.It is a good specimen of Indian Temple architecture, synthetizing both the ancient and modern forms."
Shri Chandranath Temple,https://goa-tourism.com/wp-content/uploads/2021/09/shree-chandranath.jpg,https://goo.gl/maps/ggTVx6C7PcDKqGgA9,"Shri Chandranath is located on the top of a 350m high hill of Chandranath, Paroda in Quepem. The main Deity is Lord Chandreshwar.Lord Chandreshwar was the titular deity of the Bhoja kings who ruled South Goa before the coming of the Portuguese, till the middle of 8th century. They had named their capital Chandrapur after the deity.The temple has the famous Shiva Linga, which was supposed to ooze water with the touch of moonlight. Some sources say that the temple has been designed in such a way, that moonlight falls directly on the Shiva Linga on full moon nights."
Shanta Durga Temple,https://goa-tourism.com/wp-content/uploads/2021/09/shree-shantadurga-temple.jpg,https://goo.gl/maps/zqrW4bu9m4fgTLfaA,"Shri Shantadurga Temple is situated at the foothill of Kavalem village in Ponda Taluka, Goa. A small laterite mud shrine was built and the deity was installed here. The mud-shrine was converted into a beautiful temple whose foundation stone was laid in 1730 and the temple was completed in 1738 and renovated in 1966.The temple is dedicated to Shantadurga, the goddess who mediates between Vishnu and Shiva. The deity is also called ‘Santeri’ colloquially. Local legends tell of a battle between Shiva and Vishnu. The battle was so fierce that the god Brahma prayed to Goddess Parvati to intervene, which she did in the form of Shantadurga. Shantadurga placed Vishnu on her right hand and Shiva on her left hand and settled the fight."
Mahalsa Temple (Mardol),https://goa-tourism.com/wp-content/uploads/2021/09/shree-mahalasa-temple.jpg,https://goo.gl/maps/dHRQC6W2TCpTQVABA,"The temple of Mahalsa Narayani is located at the small village of Mardol, just about a kilometre from the famous Mangueshi temple and about 22 kms from Panaji, the capital city.Originally, the deity was housed in a temple at an ancient shrine in village of Verna which is now the site of an industrial estate. Along with other Goan temples, this beautiful temple at Verna was also marked for destruction by the Portuguese around 1543.However, before the actual demolition could take place the idol of the deity was smuggled away across the river by faithful devotees, to the safer locale of Mardol, where it is located today.Mahalsa is a Hindu goddess. She is venerated in two distinct traditions. As an independent goddess, she is considered as a form of Mohini, the female avatar of the god Vishnu and is called Mahalasa Narayani."
Mahadev Temple (Tambdi Surla),https://goa-tourism.com/wp-content/uploads/2021/09/temple-mahadev-mandir.jpg,https://goo.gl/maps/rr5aWaWaqL5JwxPL7,"The most ancient temple in the whole of Goa is Mahadev temple located at a place called Tambi Surla at Mollem.The temple itself was built in Jain style in the Twelfth century. There are some interesting details about the construction itself which has led to debates about the actual origins of the temple. The temple is built in a place which is quite inaccessible and away from the main settlements of the time.The small, beautifully carved and perfectly proportioned black basalt temple is dedicated to Lord Shiva is considered to be the only specimen of Kadamba-Yadava architecture in basalt stone preserved and available in Goa."
Madanant Mandir,https://goa-tourism.com/wp-content/uploads/2021/09/madanant-mandir-goa.jpg,https://goo.gl/maps/Uf8zZNRUqmXjCfsA9,"Shri Madanant temple is situated in Savoi, Verem in the Ponda Taluka and is surrounded by hills and fields, betel nuts, coconut and cashew nut trees.The deity to whom this temple in the Ponda taluka is dedicated, Shri Vishnu is lying on the Sheshyasan. Shri Laxmi, the consort of Vishnu, is sitting at the feet of Lord Vishnu. The temple is believed to be 500 years old."
Manguesh Temple,https://goa-tourism.com/wp-content/uploads/2021/09/Mangeshi-temple-at-Priol-1.jpg,https://goo.gl/maps/96uD1mEzRrnZeitC9,"This temple had its origins in Kushasthali Cortalim, a village in Saxty (Salcette) which fell to the invading Portuguese in 1543. In the year 1560, when the Portuguese started conversions in Salcete taluka, the Saraswats of Vatsa Gotra moved the Manguesh Linga from the original site at the Kushasthali or Cortalim on the banks of river Aghanashini (Zuari) to its present location at Mangueshi in Priol village of Atrunja Taluka, which was then ruled by the Hindu kings of Sonde of Antruz Mahal (Ponda), to be more secure.Since the time of the shifting, the temple has been rebuilt and renovated twice during the reign of the Marathas and yet another time in the year 1890. The final renovation occurred in the year 1973 when a golden kalasha (holy vessel) was fitted atop the tallest dome of the temple."
Maha Ganapati Temple,https://goa-tourism.com/wp-content/uploads/2021/09/IMG_20181210_120120.jpg,https://goo.gl/maps/GwA8FsfrE7X1329m6,"According to the Archaeological Survey of Goa, the idols of Maha Ganapati and Mahamaya (also referred as Durgadevi and Shantadurga) were located in Ella at Tiswadi, Goa along with Shri Gomanteshwar and its affiliates.During the Muslim invasion in Goa in the 13"
Mahalaxmi Temple,https://goa-tourism.com/wp-content/uploads/2021/09/shree-mahalaxmi-temple.jpg,https://goo.gl/maps/oGS9dSkyPUY2VLLt5,"The village of Bandode or Bandivade is the location of a number of temples among which is the large and beautiful temple of Goddess Mahalaxmi.The temple of Goddess Mahalaxmi has been in existence since at least the year 1413, when information about the rituals of the temple is found on stone plaques carved during the reign of Nanjan Gosavi Pratihast over Goa.However, there was another temple of Mahalaxmi in the fifteenth century in the town of Colva in Salcette. As is the case with most Hindu deities in Goa, the idol of Mahalaxmi from this temple was also smuggled away in the middle of the night to avoid persecution by the Portuguese in the sixteenth century."
The Lairai Mandir,https://goa-tourism.com/wp-content/uploads/2021/09/IMG_20201117_145019.jpg,https://goo.gl/maps/qhGcLw9nyrXPZf4U6,"The Lairai Mandir in Sirgao displays a combination of the northern and southern styles of art and temple design. The Shirgao Jatra is famous among devotees and tourists alike for the celebrated walk on hot coals raked from an enormous bonfire.The Jatra takes place in early part of May, when thousands of devotees of Devi Lairai descend on the small town and religious rituals and poojas dedicated to the Goddess are performed throughout the auspicious day.Hundreds of people from the villages in surrounding areas also take part in these celebrations. Groups of these villagers from villages such as Maulingem, arrive in the early morning hours and participate in events throughout the day."
Shri Vitthal Mandir,https://goa-tourism.com/wp-content/uploads/2021/09/temple-vitthal-mandir.jpg,https://goo.gl/maps/mzneCPUhi1rXBHr26,"Situated at Vithalwadi, Sanquelim. Shri Vitthal is the ancestral God of ‘Ranes’ who had put up prolonged memorable resistance to Portuguese rule.The main festival is Chaitri (April). Its celebration is a lavish affair for the people miles around The ancestors of the present Rane family, who are believed to have migrated to Goa from Udaipur about 600 years ago, built the famous Sri Vitthal temple situated on the bank of Valvanta River.The temple was reconstructed in 1942 AD, incorporating the North India style of temple architecture though sanctum-sanctorum was left untouched. The main festivities at the temple are held during the nine days preceding “Chairtra Purnima”.An exquisitely carved wooden chariot symbolizing the chariot of Arjuna of Mahabharata and driven by Lord Krishna is an important attraction of the temple complex."
Brahma Temple,https://goa-tourism.com/wp-content/uploads/2021/09/brahma-temple-1.jpg,https://goo.gl/maps/pm3HxkYyeBBSyq6y7,"Legend has it that Brahma the creator of the Hindu holy trinity was to have just one temple at Pushkar, in Rajasthan. However, little known to many, there is another Brahma temple, this one tucked away in a remote village of Nagargao in Valpoi, Goa.“The Brahma statue in this temple stands tall and elegant. The statue of Lord Brahma blesses all those who come to see him. The beautifully chiseled image of Brahma is dated to the Kadamba period and belongs to the 12"
Kamakshi Saunsthan Temple,https://goa-tourism.com/wp-content/uploads/2021/09/kamakshi-saunsthan.jpg,https://goo.gl/maps/3nvNcqhgaTrJ9hQT9,The temple of Shri Kamakshi is located amidst the hills of the picturesque village of Shiroda and was built in the late 16
